R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] lubridate_1.9.4             stringr_1.5.2               purrr_1.1.0                
 [4] readr_2.1.5                 tibble_3.3.0                tidyverse_2.0.0            
 [7] ggpubr_0.6.1                tidyr_1.3.1                 org.Hs.eg.db_3.19.1        
[10] AnnotationDbi_1.66.0        clusterProfiler_4.12.6      VennDiagram_1.7.3          
[13] futile.logger_1.4.3         circlize_0.4.16             ComplexHeatmap_2.20.0      
[16] ggrepel_0.9.6               RColorBrewer_1.1-3          monocle3_1.3.7             
[19] SingleCellExperiment_1.26.0 SummarizedExperiment_1.34.0 GenomicRanges_1.56.2       
[22] GenomeInfoDb_1.40.1         IRanges_2.38.1              S4Vectors_0.42.1           
[25] MatrixGenerics_1.16.0       Biobase_2.64.0              BiocGenerics_0.50.0        
[28] matrixStats_1.5.0           dplyr_1.1.4                 viridis_0.6.5              
[31] viridisLite_0.4.2           forcats_1.0.0               ggridges_0.5.7             
[34] ggplot2_3.5.2               reticulate_1.43.0           anndata_0.8.0              
[37] Seurat_5.2.1                SeuratObject_5.2.0          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] fs_1.6.6                spatstat.sparse_3.1-0   enrichplot_1.24.4       httr_1.4.7             
  [5] doParallel_1.0.17       backports_1.5.0         tools_4.4.0             sctransform_0.4.2      
  [9] R6_2.6.1                lazyeval_0.2.2          uwot_0.2.3              GetoptLong_1.0.5       
 [13] withr_3.0.2             gridExtra_2.3           progressr_0.15.1        cli_3.6.5              
 [17] formatR_1.14            spatstat.explore_3.5-2  fastDummies_1.7.5       scatterpie_0.2.5       
 [21] S7_0.2.0                spatstat.data_3.1-8     pbapply_1.7-4           systemfonts_1.2.3      
 [25] yulab.utils_0.2.1       gson_0.1.0              DOSE_3.30.5             R.utils_2.13.0         
 [29] parallelly_1.45.1       rstudioapi_0.17.1       RSQLite_2.4.3           generics_0.1.4         
 [33] gridGraphics_0.5-1      shape_1.4.6.1           ica_1.0-3               spatstat.random_3.4-1  
 [37] car_3.1-3               GO.db_3.19.1            Matrix_1.6-5            abind_1.4-8            
 [41] R.methodsS3_1.8.2       lifecycle_1.0.4         carData_3.0-5           qvalue_2.36.0          
 [45] SparseArray_1.4.8       Rtsne_0.17              blob_1.2.4              promises_1.3.3         
 [49] crayon_1.5.3            miniUI_0.1.2            lattice_0.22-5          cowplot_1.2.0          
 [53] KEGGREST_1.44.1         pillar_1.11.0           fgsea_1.33.4            rjson_0.2.23           
 [57] boot_1.3-30             future.apply_1.20.0     codetools_0.2-19        fastmatch_1.1-6        
 [61] glue_1.8.0              ggiraph_0.9.0           ggfun_0.2.0             spatstat.univar_3.1-4  
 [65] data.table_1.17.8       vctrs_0.6.5             png_0.1-8               treeio_1.28.0          
 [69] spam_2.11-1             Rdpack_2.6.4            gtable_0.3.6            assertthat_0.2.1       
 [73] cachem_1.1.0            rbibutils_2.3           S4Arrays_1.4.1          mime_0.13              
 [77] tidygraph_1.3.1         reformulas_0.4.1        survival_3.5-8          iterators_1.0.14       
 [81] fitdistrplus_1.2-4      ROCR_1.0-11             nlme_3.1-163            ggtree_3.12.0          
 [85] bit64_4.6.0-1           RcppAnnoy_0.0.22        irlba_2.3.5.1           KernSmooth_2.23-22     
 [89] colorspace_2.1-1        DBI_1.2.3               tidyselect_1.2.1        bit_4.6.0              
 [93] compiler_4.4.0          httr2_1.2.1             DelayedArray_0.30.1     plotly_4.11.0          
